level_0_index;level_0_text;level_1_index;level_1_text;level_2_index;level_2_text;country;source;epd identifier;name;declared_unit;weight [kg];volume density [kg/m3];area density [kg/m2];linear density [kg/m];penrt_a1a3 [MJ];penrt_c3 [MJ];penrt_c4 [MJ];penrt_d [MJ];gwp_a1a3 [kgCo2e];gwp_c3 [kgCo2e];gwp_c4 [kgCo2e];gwp_d [kgCo2e];declared_amount
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://data.environdec.com/datasetdetail/process.xhtml?uuid=16829003-78a6-4862-957d-5a76cb81a9c1&version=01.00.001&stock=Environdata&lang=en;	16829003-78a6-4862-957d-5a76cb81a9c1;Penetron Admix;kg;;;;;1.19;;;;1.3;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://data.environdec.com/datasetdetail/process.xhtml?uuid=fb72ff5e-11e8-4994-bc7e-e1158859521f&version=01.00.001&stock=Environdata&lang=en;fb72ff5e-11e8-4994-bc7e-e1158859521f;Penetron;kg;;;1.4;;0.568;;;;0.786;;;;1
5;Coverings;5.5;Interior covering;5.5.02;Interior paint;IN;https://data.environdec.com/datasetdetail/process.xhtml?uuid=d04b8506-6aac-478e-9b5c-08dc5e0dad96&version=07.01.006&stock=Environdata&lang=en;	d04b8506-6aac-478e-9b5c-08dc5e0dad96;Kansai Nerolac Paints (Solvent Based);kg;;;;;86.6;;;;5.826;;;;1
5;Coverings;5.5;Interior covering;5.5.02;Interior paint;IN;https://data.environdec.com/datasetdetail/process.xhtml?uuid=4bf052f9-c7dc-4ec7-9b5f-08dc5e0dad96&version=07.01.005&stock=Environdata&lang=en;4bf052f9-c7dc-4ec7-9b5f-08dc5e0dad96;Kansai Nerolac Paints (Industrial Coatings);kg;;;;;64.43;;;;2.511;;;;1
5;Coverings;5.5;Interior covering;5.5.02;Interior paint;IN;https://data.environdec.com/datasetdetail/process.xhtml?uuid=8596de0c-49b8-434b-9b60-08dc5e0dad96&version=07.01.006&stock=Environdata&lang=en;	8596de0c-49b8-434b-9b60-08dc5e0dad96;Kansai Nerolac Paints (Powder Coating);kg;;;;;80.63;;;;4.299;;;;1
5;Coverings;5.5;Interior covering;5.5.02;Interior paint;IN;https://api.environdec.com/api/v1/EPDLibrary/Files/dd89c07a-2441-406d-e8de-08dc7a67eb3e/Data;	dd89c07a-2441-406d-e8de-08dc7a67eb3e;Kansai Nerolac Paints (Water Based);kg;;;;;26.93;;;;1.313;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=c163ca66-6fdd-4fd5-a790-d8d5b8eae19e&version=00.03.001&stock=PUBLIC&lang=en;c163ca66-6fdd-4fd5-a790-d8d5b8eae19e;Jotashield WaterXtreme Topcoat;kg;;1280.0;;;44.34;;;;2.783;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=dbda6c25-09e3-410f-86e6-e6dffd8c9c39&version=00.03.001&stock=PUBLIC&lang=en;dbda6c25-09e3-410f-86e6-e6dffd8c9c39;Jotashield WaterXtreme Basecoat;kg;;1380.0;;;39.12;;;;2.383;;;;1
1;Mineral building products;1.3;Bricks, blocks and elements;1.3.07;Tiles and cladding panels;UK;https://www.johnson-tiles.com/media/pdf/declaration_epd_signed_EPD_Johnson_Tiles_EPD_19-06-2022_1655662238.pdf;;Johnson Tiles;m2;;;13.91;;129.0;;;;8.47;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=ea5622f2-81be-4a1f-a14b-b6dda7aa6555&version=00.03.001&stock=PUBLIC&lang=en;ea5622f2-81be-4a1f-a14b-b6dda7aa6555;Acrylic Emulsion Primer (I), Jotun India Private Limited;kg;;1540.0;;;15.84;;;;0.7554;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=8fe7cf22-addc-4ef8-8726-fe82f78412a9&version=00.03.000&stock=PUBLIC&lang=en;8fe7cf22-addc-4ef8-8726-fe82f78412a9;Penguard HSP MIO E, Jotun India Private Limited;kg;;1700.0;;;43.147;;;;2.6206;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=88eb3063-4baa-41e3-bd0d-06c0efb10c34&version=00.03.000&stock=PUBLIC&lang=en;88eb3063-4baa-41e3-bd0d-06c0efb10c34;SteelMaster 900WF, Jotun India Private Limited;kg;;;;;82.309;;;;3.4271;;;;1
5;Coverings;5.5;Interior covering;5.5.02;Interior paint;IN;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=16a3e580-22b3-4f38-bdd7-62faeee7b6a9&version=00.08.001&stock=PUBLIC&lang=en;16a3e580-22b3-4f38-bdd7-62faeee7b6a9;Fenomastic Hygiene Emulsion Silk, Jotun Paints Co. L.L.C. (Oman);kg;;1260.0;;;42.84;;;;2.655;;;;1
4;Metals;4.3;Aluminium;4.3.02;Aluminium profiles;GLO;https://data.environdec.com/datasetdetail/source.xhtml?uuid=47ac9761-e21c-4abd-c500-08dd65eb74ff&version=07.05.002;	47ac9761-e21c-4abd-c500-08dd65eb74ff;Aluminium - glass structures (doors, windows, curtain walls, partition kits);m2;;;88.2;;2400.0;;;;175.0;;;;1
7;Components for windows and curtain walls;7.2;Infill;7.2.01;Transparent infill;DK;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=fb970bba-7126-4fd9-a27d-2394c243595c&version=00.03.000&stock=PUBLIC&lang=en;fb970bba-7126-4fd9-a27d-2394c243595c;Toughened Laminated Glass - 44.2;m2;;;;;464.4;;;;33.71;;;;1
7;Components for windows and curtain walls;7.2;Infill;7.2.01;Transparent infill;DK;https://epdnorway.lca-data.com/datasetdetail/process.xhtml?uuid=7344d9a7-41e5-4d1a-bf3c-b8f04fdf93b1&version=00.03.000&stock=PUBLIC&lang=en;7344d9a7-41e5-4d1a-bf3c-b8f04fdf93b1;Toughened Laminated Glass - 55.2;m2;;;;;535.9;;;;39.61;;;;1
5;Coverings;5.2;Floor finishes;5.2.01;Floor finishes;GLO;https://www.environdec.com/library/epd13485;;Natural Granite Products;kg;1000.0;;;;688.0;;;;50.2;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;IN;https://www.environdec.com/library/epd12017;;Penetron Seal Coat SF 150;kg;;;;;8120.757;;;;0.531133;;;;1
5;Coverings;5.1;Primer;5.1.01;Primer for paints and plasters;GLO;https://www.environdec.com/library/epd6349;	4b1716b4-d645-434b-df71-08da54e30b18;White Portland Cement CEM II/A-LL 52.5 N,  CEM II/A-LL 42.5 R  ;kg;1000.0;;;;13400.0;;;;1810.0;;;;1
