level_0_index;level_0_text;level_1_index;level_1_text;level_2_index;level_2_text;country;description;source;name;declared_unit;weight [kg];volume density [kg/m3];area density [kg/m2];linear density [kg/m];penrt_a1a3 [MJ];penrt_c3 [MJ];penrt_c4 [MJ];penrt_d [MJ];gwp_a1a3 [kgCo2e];gwp_c3 [kgCo2e];gwp_c4 [kgCo2e];gwp_d [kgCo2e]
1;Mineral building products;1.2;Concrete aggregates;1.2.01;Sand and gravel;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Aggregate (mixed gravel/crushed stone) ;kg;;1600.0;;;0.11;;;;0.009;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.03;Aerated concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Aircrete (autoclaved aerated concrete) ;kg;;500.0;;;3.7;;;;0.5;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Asphalt shingles ;kg;;;15.0;;11.0;;;;0.24;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Brick - Bulls trench kiln ;kg;;;;;3.6;;;;0.32;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Brick - Clamp kiln ;kg;;;;;6.3;;;;0.57;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Brick - High draught/zigzag kiln ;kg;;;;;6.5;;;;0.59;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Brick - Hoffman kiln ;kg;;;;;3.5;;;;0.31;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Brick (common/facing) ;kg;;1760.0;;;4.4;;;;0.39;;;
1;Mineral building products;1.1;Binder;1.1.01;Cement;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Cement (ordinary Portland cement OPC) ;kg;;1440.0;;;6.4;;;;0.91;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.04;Renders and plasters;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Cement based plaster ;kg;;2200.0;;;4.8;;;;0.44;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.05;Adhesive and adhesive mortar;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Cement mortar ;kg;;2200.0;;;1.1;;;;0.14;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Cement-based terrazzo tile ;kg;;;50.0;;4.6;;;;0.51;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.10;Ceramic roof tile;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Clay roof tile ;kg;;;54.0;;7.5;;;;0.69;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.05;Precast concrete elements and goods;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Dense concrete block ;kg;;2200.0;;;1.3;;;;0.16;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.01;Ready mixed concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Ferrocement roof panel ;kg;;;86.0;;2.3;;;;0.29;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.01;Ready mixed concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Ferrocement wall panel ;kg;;;86.0;;2.3;;;;0.29;;;
1;Mineral building products;1.1;Binder;1.1.03;Gypsum;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Gypsum ;kg;;;;;0.044;;;;0.0037;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.13;Gypsum plasterboard;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Gypsum panel ;kg;;;35.0;;3.3;;;;0.26;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.04;Renders and plasters;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Gypsum plaster ;kg;;;4.0;;1.3;;;;0.099;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.04;Light concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Lightweight concrete block ;kg;;1097.0;;;3.6;;;;0.37;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.02;Mortar (masonry);IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Lime (hydrated lime needed for aircrete FaLG blocks) ;kg;;;;;4.5;;;;1.3;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.02;Mortar (masonry);IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Lime mortar ;kg;;2200.0;;;1.6;;;;0.43;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.04;Renders and plasters;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Mud plaster ;kg;;1000.0;;;0.46;;;;-0.029;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.08;Byproducts from power plant;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;PFA ;kg;;;;;0.64;;;;0.064;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.08;Byproducts from power plant;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;PFA (pulverized fuel ash)/fly ash cement (also known as pozzolana) ;kg;;;;;4.6;;;;0.64;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.08;Byproducts from power plant;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;PFA stabilized soil block ;kg;;2000.0;;;0.11;;;;0.01;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.06;Stoneware;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Polished stone cladding ;kg;;;120.0;;3.7;;;;0.31;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.08;Byproducts from power plant;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Portland slag cement ;kg;;;;;4.9;;;;0.69;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.08;Byproducts from power plant;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Portland slag cement stabilized soil blocks ;kg;;2000.0;;;0.55;;;;0.073;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.05;Precast concrete elements and goods;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Precast concrete panels/flooring ;kg;;2200.0;;;2.6;;;;0.27;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.17;Air-dried brick (adobe);IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Rammed earth ;kg;;1900.0;;;2.0;;;;-0.0084;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.01;Ready mixed concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Ready mix concrete with fly-ash (30% pozzolana) ;kg;;2200.0;;;0.67;;;;0.084;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.01;Ready mixed concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Ready mix concrete with ordinary Portland cement (OPC) ;kg;;2200.0;;;0.87;;;;0.11;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.01;Sand and gravel;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Sand ;kg;;1555.0;;;0.11;;;;0.009;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.01;Ready mixed concrete;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Shotcrete ;kg;;;;;2.7;;;;0.24;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.08;Natural cut stone;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Stone floor tile ;kg;;;65.0;;0.44;;;;0.056;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Tile adhesive for ceramic/concrete tiles ;kg;;;;;5.0;;;;0.47;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Vitrified ceramic floor tiles ;kg;;;24.0;;8.2;;;;0.68;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Glazed ceramic floor tiles ;kg;;;18.0;;7.8;;;;0.67;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.02;Fired brick;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Honeycomb brick ;kg;;700.0;;;3.5;;;;0.31;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.11;Concrete roof tiles;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Microconcrete roof tile ;kg;;;46.0;;13.0;;;;1.3;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Phosphogypsum ;kg;;;;;1.1;;;;0.056;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.07;Tiles and cladding panels;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Phosphogypsum panel ;kg;;;35.0;;3.7;;;;0.25;;;
1;Mineral building products;1.3;Bricks blocks and elements;1.3.13;Gypsum plasterboard;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Plasterboard ;kg;;700.0;;;6.8;;;;0.43;;;
1;Mineral building products;1.2;Concrete aggregates;1.2.09;Puzzolan;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;BF slag ;kg;;;;;0.64;;;;0.066;;;
1;Mineral building products;1.4;Mortar and Concrete;1.4.03;Screed dry mortar;IN;EDGE LCA Handbook;https://edgebuildings.com/wp-content/uploads/2022/04/IFC-India-Construction-Materials-Database-Methodology-Report.pdf;Cement floor screed (concrete screed) ;kg;;2200.0;;;1.3;;;;0.18;;;
